-- Merging decision tree log ---
manifest
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c6a46e6dd9e63c80da5a8b8ca99553fa/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c6a46e6dd9e63c80da5a8b8ca99553fa/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a16bf4c0779abe7f0c4604e5351b0fce/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/661b53cb876c4f11a08c7acf1be9c04a/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f8167ecae8ed4094c02d10455a6919ac/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f8167ecae8ed4094c02d10455a6919ac/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33fbd4660c4e774e4b71afed3176534b/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33fbd4660c4e774e4b71afed3176534b/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/9e5a0969268adb26b5094067d435372b/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/9e5a0969268adb26b5094067d435372b/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7140a0890d51f7e0a3746b3835fa98aa/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7140a0890d51f7e0a3746b3835fa98aa/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/672b034762d9ad94e222b181f1886080/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/672b034762d9ad94e222b181f1886080/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8f413f95015c00730c1e43184eede804/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8f413f95015c00730c1e43184eede804/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6e5ca0bf1510f6b33dc7825ba6b84c56/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6e5ca0bf1510f6b33dc7825ba6b84c56/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/33605a1cac72caf89b7b895f61bfde8e/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/503dfc76760c9bb8a62d12a83d870f92/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/503dfc76760c9bb8a62d12a83d870f92/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8010ad7439df12889aebceba1d3c0f7f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8010ad7439df12889aebceba1d3c0f7f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ac00b8ed6832652f1a4a5875c226fb3b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ac00b8ed6832652f1a4a5875c226fb3b/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2097315706edf1601e47964d15f04025/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2097315706edf1601e47964d15f04025/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/44098f8066680123f2fb89c869391a26/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/44098f8066680123f2fb89c869391a26/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d512162aad0a16c6196ecbd172baebd8/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d512162aad0a16c6196ecbd172baebd8/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d49757275af8827a9d677e42b396885c/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d49757275af8827a9d677e42b396885c/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/798fc929780c3afdc8f17de8ede81c11/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/798fc929780c3afdc8f17de8ede81c11/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aae2d6e3ee875c1fa38ae408bb15fda/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aae2d6e3ee875c1fa38ae408bb15fda/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2ad81b45aff54f5c47290909ca574b5c/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2ad81b45aff54f5c47290909ca574b5c/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e50bafcf53d6c39f4e5501d98d83feb4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e50bafcf53d6c39f4e5501d98d83feb4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c065f08362da78c92991188d1ee473b0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c065f08362da78c92991188d1ee473b0/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/565cf1ae3f68a07fac69d51a4303cdb5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/565cf1ae3f68a07fac69d51a4303cdb5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8f10a0e9c99999ff593fb17af8715ed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a8f10a0e9c99999ff593fb17af8715ed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/05efa91bd9635d06807f83197df34d88/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/05efa91bd9635d06807f83197df34d88/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1ef8707399ca6d10beebcf28d26c2b7/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1ef8707399ca6d10beebcf28d26c2b7/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df2eda955e4848dc8583d629887e0ab9/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4748662ff514c79075c017226670a180/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4748662ff514c79075c017226670a180/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5cd483fd37a7661b322b119197a13fab/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5cd483fd37a7661b322b119197a13fab/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3e765ca370be595532719cfe049f454c/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3e765ca370be595532719cfe049f454c/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/afb6c2969976047e7d64bdd29b2a2a3e/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6b7ecb500bacc2b167306473ded4e0c8/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6b7ecb500bacc2b167306473ded4e0c8/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/fa86d51246a6cf796e832306e84b1690/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/fa86d51246a6cf796e832306e84b1690/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d54bba9eb000aa975587928856478aa1/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d54bba9eb000aa975587928856478aa1/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/260a4988b00876544a729c8e7656f7b9/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f58feb454bb5693e7c948af80393b0f3/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f58feb454bb5693e7c948af80393b0f3/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/112b183221c30d420569943acd670706/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/112b183221c30d420569943acd670706/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f6ed9d8ef4ae7476359d2fd7b3a3fccc/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f6ed9d8ef4ae7476359d2fd7b3a3fccc/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a3e0b4d385af56233c97946288e4b471/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a3e0b4d385af56233c97946288e4b471/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4ed050695270b08c2067ef6a34107601/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4ed050695270b08c2067ef6a34107601/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/47fc3950c814b04977735368112c37af/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/47fc3950c814b04977735368112c37af/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d934be3c652b5ff5c18e2d68c8236453/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d934be3c652b5ff5c18e2d68c8236453/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c63ceca946e9bc27525371878741042e/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c63ceca946e9bc27525371878741042e/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /home/esenbek/.gradle/caches/transforms-2/files-2.1/26702f28f9077a552a29d8dd9bf5ef5f/recyclerview-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /home/esenbek/.gradle/caches/transforms-2/files-2.1/26702f28f9077a552a29d8dd9bf5ef5f/recyclerview-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8d97f43c730baedb50b76131bea8976c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8d97f43c730baedb50b76131bea8976c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2dd52bdeda96a748df5d7e83cece6c38/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2dd52bdeda96a748df5d7e83cece6c38/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/863b030a4ef24c5e89f12cd832de155e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/863b030a4ef24c5e89f12cd832de155e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5c3e1b935c5ee5bd3be7d4374c9b928a/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5c3e1b935c5ee5bd3be7d4374c9b928a/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/65eb695d8f60c47c48deea4b4bc97d22/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/65eb695d8f60c47c48deea4b4bc97d22/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7e3b4c2f83e256517b094f844ce7d668/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7e3b4c2f83e256517b094f844ce7d668/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a45f51b2867c115d86c8bdb1d487c72c/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a45f51b2867c115d86c8bdb1d487c72c/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/bfb36a8a02a6b71b49ca7ec649145b26/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/bfb36a8a02a6b71b49ca7ec649145b26/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ed5a9132108c5b2ae9625fd37b95cb34/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/ed5a9132108c5b2ae9625fd37b95cb34/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3b95216347b91b0d0d6d33ef33ac3197/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3b95216347b91b0d0d6d33ef33ac3197/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8069b605758f8fcc2cf1372e87a50a23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8069b605758f8fcc2cf1372e87a50a23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2fe66d8bec3c90b690bace4d7b7b6157/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2fe66d8bec3c90b690bace4d7b7b6157/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/esenbek/.gradle/caches/transforms-2/files-2.1/9a00a91b150e661912f68464b1e2a759/media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/esenbek/.gradle/caches/transforms-2/files-2.1/9a00a91b150e661912f68464b1e2a759/media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b64f80842d3d302e8b4275c4ce2e897c/media-1.0.0/AndroidManifest.xml:20:5-44
